"TransactionID";"ProductID";"CustomerID";"Date";"OrderTotal"
10775;9259;1090;2014-06-14;68
10776;9255;1065;2014-08-11;118
10777;9253;1019;2014-12-08;153
10778;9259;1009;2015-04-08;131
10779;9255;1041;2014-11-14;131
10780;9252;1015;2015-03-25;60
10781;9251;1053;2015-02-08;176
10782;9253;1059;2015-05-26;181
10783;9257;1036;2014-12-19;189
10784;9250;1030;2014-12-30;172
10785;9250;1062;2014-10-01;171
10786;9252;1083;2014-06-01;195
10787;9258;1070;2014-12-03;117
10788;9258;1069;2015-01-18;72
10789;9260;1022;2015-01-09;180
10790;9259;1080;2014-07-17;86
10791;9260;1082;2014-09-03;196
10792;9253;1026;2014-08-10;99
10793;9259;1042;2015-04-01;194
10794;9257;1071;2015-01-26;119
10795;9253;1003;2014-12-31;54
10796;9255;1077;2014-08-12;191
10797;9257;1050;2014-06-19;177
10798;9258;1013;2014-12-03;143
10799;9259;1056;2014-10-04;196
10800;9255;1041;2014-06-30;102
10801;9259;1058;2014-11-01;105
10802;9252;1014;2015-01-18;95
10803;9260;1066;2015-03-01;136
10804;9254;1030;2014-09-20;165
10805;9256;1073;2014-10-11;73
10806;9257;1030;2015-05-10;179
10807;9259;1003;2015-04-18;181
10808;9256;1011;2015-03-27;139
10809;9254;1058;2014-08-02;103
10810;9254;1082;2015-03-27;78
10811;9258;1079;2014-09-24;51
10812;9259;1084;2014-12-22;150
10813;9257;1058;2015-02-20;132
10814;9257;1083;2014-08-05;97
10815;9250;1034;2014-12-19;84
10816;9250;1062;2014-12-27;147
10817;9250;1010;2014-08-18;124
10818;9253;1032;2014-07-02;156
10819;9252;1058;2014-11-21;173
10820;9252;1002;2014-10-31;66
10821;9252;1072;2015-03-12;73
10822;9258;1082;2015-05-02;78
10823;9256;1078;2014-07-23;87
10824;9258;1077;2014-12-31;90
10825;9252;1019;2015-05-22;173
10826;9253;1041;2014-12-09;192
10827;9258;1032;2015-03-26;69
10828;9251;1070;2014-11-06;173
10829;9257;1088;2015-05-28;158
10830;9258;1033;2014-08-25;144
10831;9256;1007;2014-11-29;63
10832;9255;1069;2015-01-22;100
10833;9251;1080;2015-03-30;61
10834;9255;1013;2015-03-03;199
10835;9254;1064;2015-05-20;133
10836;9253;1089;2015-03-07;73
10837;9253;1009;2015-02-22;188
10838;9255;1051;2015-01-25;73
10839;9253;1060;2014-06-28;188
10840;9255;1034;2014-08-15;197
10841;9251;1017;2014-10-16;104
10842;9257;1072;2014-06-24;156
10843;9259;1008;2014-12-18;105
10844;9258;1039;2014-06-02;181
10845;9250;1086;2015-01-18;91
10846;9257;1038;2014-09-05;61
10847;9256;1082;2014-10-25;95
10848;9256;1008;2014-11-28;90
10849;9252;1011;2014-10-10;115
10850;9254;1090;2015-05-21;164
10851;9258;1028;2015-02-20;123
10852;9254;1016;2015-05-28;117
10853;9260;1011;2015-02-14;78
10854;9255;1084;2014-08-10;189
10855;9257;1066;2015-05-16;69
10856;9259;1067;2014-12-31;103
10857;9250;1007;2014-06-19;108
10858;9256;1030;2015-05-08;103
10859;9259;1025;2014-10-07;154
10860;9255;1033;2015-03-12;146
10861;9251;1013;2014-08-12;127
10862;9260;1042;2015-04-24;185
10863;9259;1012;2014-07-07;112
10864;9260;1073;2014-10-15;132
10865;9254;1005;2014-06-09;78
10866;9254;1034;2014-06-20;161
10867;9250;1028;2015-05-01;52
10868;9252;1065;2014-12-28;167
10869;9255;1045;2015-03-12;110
10870;9251;1045;2014-07-09;125
10871;9254;1077;2014-09-23;62
10872;9252;1076;2014-09-02;177
10873;9258;1045;2014-09-02;174
10874;9260;1065;2014-10-07;101
10875;9257;1019;2015-02-19;138
10876;9255;1037;2014-09-22;162
10877;9257;1019;2015-05-11;140
10878;9258;1090;2014-06-26;154
10879;9250;1029;2015-03-20;106
10880;9259;1004;2015-02-05;75
10881;9250;1090;2014-12-27;162
10882;9256;1046;2015-04-17;144
10883;9259;1071;2014-10-31;111
10884;9253;1039;2015-03-03;120
10885;9258;1078;2015-05-18;52
10886;9256;1038;2015-02-26;94
10887;9260;1028;2014-09-13;157
10888;9252;1081;2014-12-23;67
10889;9250;1037;2015-01-10;45
10890;9257;1020;2015-05-10;136
10891;9250;1027;2014-06-14;110
10892;9251;1009;2014-10-04;81
10893;9255;1037;2014-10-09;163
10894;9253;1058;2015-04-11;93
10895;9252;1070;2014-12-11;79
10896;9255;1079;2014-12-18;155
10897;9259;1045;2015-05-25;156
10898;9252;1078;2014-07-13;138
10899;9259;1055;2014-07-24;101
10900;9256;1050;2014-07-08;160
10901;9253;1005;2014-06-16;170
10902;9252;1017;2015-05-27;145
10903;9259;1005;2015-04-26;140
10904;9255;1082;2014-07-10;147
10905;9256;1021;2014-11-17;143
10906;9254;1058;2014-09-07;129
10907;9257;1016;2014-07-02;109
10908;9252;1008;2014-12-13;173
10909;9256;1075;2014-07-03;171
10910;9259;1009;2014-11-16;175
10911;9253;1070;2014-09-23;183
10912;9255;1079;2014-06-13;175
10913;9258;1072;2014-09-19;162
10914;9258;1009;2015-02-02;118
10915;9253;1053;2014-09-21;98
10916;9255;1077;2014-07-10;97
10917;9254;1039;2014-12-17;192
10918;9258;1029;2015-05-23;191
10919;9250;1061;2015-05-01;152
10920;9254;1056;2014-09-27;87
10921;9258;1078;2014-12-15;172
10922;9257;1044;2014-09-11;173
10923;9256;1057;2015-05-15;60
10924;9252;1052;2015-05-25;151
10925;9251;1081;2014-06-22;120
10926;9260;1049;2014-10-28;113
10927;9254;1022;2014-11-22;96
10928;9253;1031;2015-02-19;125
10929;9252;1055;2014-08-06;121
10930;9257;1036;2015-02-06;81
10931;9251;1032;2014-10-30;95
10932;9253;1065;2015-01-22;101
10933;9253;1071;2015-01-27;150
10934;9255;1007;2015-05-15;89
10935;9258;1034;2015-04-06;100
10936;9251;1050;2015-02-04;69
10937;9258;1052;2014-10-29;54
10938;9256;1030;2015-03-18;180
10939;9253;1033;2014-10-12;156
10940;9251;1080;2015-03-19;161
10941;9254;1077;2015-01-27;73
10942;9251;1049;2015-04-19;95
10943;9259;1071;2015-01-08;123
10944;9255;1019;2015-05-07;71
10945;9258;1026;2014-09-10;112
10946;9259;1021;2015-02-28;144
10947;9260;1046;2014-11-30;165
10948;9251;1007;2014-11-13;68
10949;9252;1053;2014-06-17;133
10950;9253;1070;2014-10-25;179
10951;9257;1086;2014-09-04;125
10952;9252;1010;2015-01-07;98
10953;9255;1037;2014-10-11;77
10954;9257;1053;2015-03-28;116
10955;9254;1027;2015-03-17;104
10956;9258;1078;2014-12-01;178
10957;9256;1080;2015-01-17;180
10958;9252;1085;2015-01-04;186
10959;9254;1090;2014-06-05;173
10960;9251;1079;2015-02-03;74
10961;9260;1053;2014-06-28;141
10962;9260;1068;2014-10-05;121
10963;9260;1085;2014-09-16;181
10964;9254;1046;2015-02-04;150
10965;9259;1040;2015-05-14;154
10966;9259;1062;2014-09-13;153
10967;9250;1056;2014-09-12;165
10968;9256;1008;2014-09-24;66
10969;9250;1051;2015-03-15;99
10970;9251;1047;2014-06-23;134
10971;9255;1028;2015-03-09;175
10972;9256;1083;2014-08-29;139
10973;9257;1063;2015-04-03;192
10974;9255;1055;2015-01-21;63
10975;9253;1006;2014-09-27;55
10976;9251;1075;2014-08-02;76
10977;9256;1050;2015-05-23;69
10978;9250;1069;2014-10-09;101
10979;9257;1052;2015-02-01;121
10980;9260;1028;2014-08-12;155
10981;9259;1020;2015-04-08;84
10982;9259;1024;2015-01-13;144
10983;9252;1008;2014-08-29;128
10984;9253;1056;2014-10-03;61
10985;9259;1041;2014-11-30;199
10986;9255;1088;2014-08-17;176
10987;9257;1029;2015-03-07;177
10988;9253;1050;2014-12-23;160
10989;9259;1010;2015-04-27;198
10990;9254;1021;2015-03-08;134
10991;9260;1009;2015-02-20;129
10992;9258;1070;2014-10-05;67
10993;9250;1022;2014-07-19;46
10994;9251;1075;2014-08-29;131
10995;9256;1081;2015-02-24;117
10996;9256;1012;2015-01-26;151
10997;9251;1071;2015-04-11;87
10998;9257;1012;2014-10-24;77
10999;9253;1031;2014-11-15;60
11000;9255;1050;2014-09-15;79
